p, unauthorized, /,                      GET

p, admin, /admin/approve/:user_id,       POST
p, admin, /admin/hr_list,                GET
p, admin, /admin/delete_hr/:hr_id,       DELETE

p, hr, /employee/create,                 POST
p, hr, /employee/:employee_id,           GET
p, hr, /employee/all,                    GET
p, hr, /employee/update/:employee_id,    PUT
p, hr, /employee/:employee_id,           DELETE

p, hr, /blacklist/add,                   POST
p, hr, /blacklist/all,                   GET
p, hr, /blacklist/:employee_id,          DELETE

p, admin, /employee/create,              POST
p, admin, /employee/:employee_id,        GET
p, admin, /employee/all,                 GET
p, admin, /employee/update/:employee_id, PUT
p, admin, /employee/:employee_id,        DELETE

p, admin, /blacklist/add,                POST
p, admin, /blacklist/all,                GET
p, admin, /blacklist/:employee_id,       DELETE
